
content\beach-detail-schema.ts:34:    description: beach.seo.description,
content\beach-details.ts:3225:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:3236:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:3242:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:3250:      title: "Plage Agia Fotia à Chios | Plage organisée et cosmopolite",
content\beach-details.ts:3257:      title: "Plage Agia Fotia : le choix cosmopolite de Chios",
content\beach-details.ts:3266:        title: "Emplacement & accès",
content\beach-details.ts:3272:        title: "Caractéristiques",
content\beach-details.ts:3278:        title: "Conseil local",
content\beach-details.ts:3285:        title: "L’ambiance d’Agia Fotia",
content\beach-details.ts:3292:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:3303:      title: "Votre base stratégique",
content\beach-details.ts:3309:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:3317:      title: "Agia Fotia Strand Chios | Kosmopolitischer organisierter Strand",
content\beach-details.ts:3324:      title: "Agia Fotia Strand: die kosmopolitische Wahl auf Chios",
content\beach-details.ts:3333:        title: "Lage & Zugang",
content\beach-details.ts:3339:        title: "Merkmale",
content\beach-details.ts:3345:        title: "Lokaler Tipp",
content\beach-details.ts:3352:        title: "Die Lebendigkeit von Agia Fotia",
content\beach-details.ts:3359:        title: "Route ab Voulamandis House",
content\beach-details.ts:3370:      title: "Ihre strategische Basis",
content\beach-details.ts:3376:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:3384:      title: "Spiaggia Agia Fotia Chios | Spiaggia organizzata e cosmopolita",
content\beach-details.ts:3391:      title: "Spiaggia Agia Fotia: la scelta cosmopolita di Chios",
content\beach-details.ts:3400:        title: "Posizione & accesso",
content\beach-details.ts:3406:        title: "Caratteristiche",
content\beach-details.ts:3412:        title: "Consiglio locale",
content\beach-details.ts:3419:        title: "La vivacità di Agia Fotia",
content\beach-details.ts:3426:        title: "Percorso da Voulamandis House",
content\beach-details.ts:3437:      title: "La tua base strategica",
content\beach-details.ts:3443:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:3451:      title: "Playa Agia Fotia Chios | Playa organizada y cosmopolita",
content\beach-details.ts:3458:      title: "Playa Agia Fotia: la opción cosmopolita de Chios",
content\beach-details.ts:3467:        title: "Ubicación y acceso",
content\beach-details.ts:3473:        title: "Características",
content\beach-details.ts:3479:        title: "Consejo local",
content\beach-details.ts:3486:        title: "El ambiente de Agia Fotia",
content\beach-details.ts:3493:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:3504:      title: "Tu base estratégica",
content\beach-details.ts:3510:    relatedTitle: "Descubre más playas",
content\beach-details.ts:3518:      title: "Agia Fotia Plajı Sakız Adası | Kozmopolit organize plaj",
content\beach-details.ts:3525:      title: "Agia Fotia Plajı: Sakız’ın kozmopolit seçimi",
content\beach-details.ts:3534:        title: "Konum & ulaşım",
content\beach-details.ts:3540:        title: "Özellikler",
content\beach-details.ts:3546:        title: "Yerel tavsiye",
content\beach-details.ts:3553:        title: "Agia Fotia’nın canlılığı",
content\beach-details.ts:3560:        title: "Voulamandis House’tan rota",
content\beach-details.ts:3571:      title: "Stratejik üssünüz",
content\beach-details.ts:3577:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:3590:      title: "Παραλία Κώμη Χίος | Ατελείωτη χρυσή άμμος & οργανωμένη ζωή",
content\beach-details.ts:3598:      title: "Παραλία Κώμη: η ατελείωτη χρυσή άμμος",
content\beach-details.ts:3608:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:3614:        title: "Χαρακτηριστικά",
content\beach-details.ts:3620:        title: "Τοπική συμβουλή",
content\beach-details.ts:3627:        title: "Βόλτα στην παραλία Κώμη",
content\beach-details.ts:3634:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:3645:      title: "Το στρατηγικό σας σημείο εκκίνησης",
content\beach-details.ts:3651:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:3659:      title: "Plage de Komi à Chios | Sable doré et vie de plage organisée",
content\beach-details.ts:3667:      title: "Plage de Komi : l’interminable sable doré",
content\beach-details.ts:3677:        title: "Emplacement & accès",
content\beach-details.ts:3683:        title: "Caractéristiques",
content\beach-details.ts:3689:        title: "Conseil local",
content\beach-details.ts:3696:        title: "Promenade sur la plage de Komi",
content\beach-details.ts:3703:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:3714:      title: "Votre point de départ stratégique",
content\beach-details.ts:3720:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:3728:      title: "Komi Strand Chios | Endloser goldener Sand und organisiertes Strandleben",
content\beach-details.ts:3736:      title: "Komi Strand: der endlose goldene Sand",
content\beach-details.ts:3746:        title: "Lage & Zugang",
content\beach-details.ts:3752:        title: "Merkmale",
content\beach-details.ts:3758:        title: "Lokaler Tipp",
content\beach-details.ts:3765:        title: "Ein Spaziergang am Komi Strand",
content\beach-details.ts:3772:        title: "Route ab Voulamandis House",
content\beach-details.ts:3783:      title: "Ihr strategischer Ausgangspunkt",
content\beach-details.ts:3789:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:3797:      title: "Spiaggia di Komi Chios | Sabbia dorata e vita da spiaggia organizzata",
content\beach-details.ts:3805:      title: "Spiaggia di Komi: l’infinita sabbia dorata",
content\beach-details.ts:3815:        title: "Posizione & accesso",
content\beach-details.ts:3821:        title: "Caratteristiche",
content\beach-details.ts:3827:        title: "Consiglio locale",
content\beach-details.ts:3834:        title: "Una passeggiata sulla spiaggia di Komi",
content\beach-details.ts:3841:        title: "Percorso da Voulamandis House",
content\beach-details.ts:3852:      title: "La tua base strategica",
content\beach-details.ts:3858:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:3866:      title: "Playa de Komi Chios | Arena dorada y vida de playa organizada",
content\beach-details.ts:3874:      title: "Playa de Komi: la arena dorada interminable",
content\beach-details.ts:3884:        title: "Ubicación y acceso",
content\beach-details.ts:3890:        title: "Características",
content\beach-details.ts:3896:        title: "Consejo local",
content\beach-details.ts:3903:        title: "Un paseo por la playa de Komi",
content\beach-details.ts:3910:        title: "Ruta desde Voulamandis House",
content\beach-details.ts:3921:      title: "Tu punto estratégico de partida",
content\beach-details.ts:3927:    relatedTitle: "Descubre más playas",
content\beach-details.ts:3935:      title: "Komi Plajı Sakız Adası | Sonsuz altın kum ve organize plaj hayatı",
content\beach-details.ts:3943:      title: "Komi Plajı: sonsuz altın kum",
content\beach-details.ts:3953:        title: "Konum & ulaşım",
content\beach-details.ts:3959:        title: "Özellikler",
content\beach-details.ts:3965:        title: "Yerel tavsiye",
content\beach-details.ts:3972:        title: "Komi plajında bir yürüyüş",
content\beach-details.ts:3979:        title: "Voulamandis House’tan rota",
content\beach-details.ts:3990:      title: "Stratejik başlangıç noktanız",
content\beach-details.ts:3996:    relatedTitle: "Daha fazla plaj keşfedin",
content\beach-details.ts:4009:      title: "Μαύρα Βόλια Εμπορειός Χίος | Το απόλυτο ηφαιστειακό τοπίο",
content\beach-details.ts:4017:      title: "Μαύρα Βόλια Εμπορειός: το απόλυτο ηφαιστειακό τοπίο",
content\beach-details.ts:4027:        title: "Τοποθεσία & πρόσβαση",
content\beach-details.ts:4033:        title: "Χαρακτηριστικά",
content\beach-details.ts:4039:        title: "Τοπική συμβουλή",
content\beach-details.ts:4046:        title: "Η μαγεία του Μαύρου Γιαλού από ψηλά",
content\beach-details.ts:4053:        title: "Διαδρομή από το Voulamandis House",
content\beach-details.ts:4064:      title: "Η στρατηγική σας βάση",
content\beach-details.ts:4070:    relatedTitle: "Ανακαλύψτε περισσότερες παραλίες",
content\beach-details.ts:4078:      title: "Plage Mavra Volia Emporios Chios | Paysage volcanique unique",
content\beach-details.ts:4086:      title: "Mavra Volia Emporios : le paysage volcanique ultime",
content\beach-details.ts:4096:        title: "Emplacement & accès",
content\beach-details.ts:4102:        title: "Caractéristiques",
content\beach-details.ts:4108:        title: "Conseil local",
content\beach-details.ts:4115:        title: "La magie de Mavros Gialos vue d’en haut",
content\beach-details.ts:4122:        title: "Itinéraire depuis Voulamandis House",
content\beach-details.ts:4133:      title: "Votre base stratégique",
content\beach-details.ts:4139:    relatedTitle: "Découvrez plus de plages",
content\beach-details.ts:4147:      title: "Mavra Volia Emporios Strand Chios | Einzigartige Vulkanlandschaft",
content\beach-details.ts:4155:      title: "Mavra Volia Emporios: die ultimative Vulkanlandschaft",
content\beach-details.ts:4165:        title: "Lage & Zugang",
content\beach-details.ts:4171:        title: "Merkmale",
content\beach-details.ts:4177:        title: "Lokaler Tipp",
content\beach-details.ts:4184:        title: "Die Magie von Mavros Gialos von oben",
content\beach-details.ts:4191:        title: "Route ab Voulamandis House",
content\beach-details.ts:4202:      title: "Ihre strategische Basis",
content\beach-details.ts:4208:    relatedTitle: "Weitere Strände entdecken",
content\beach-details.ts:4216:      title: "Spiaggia Mavra Volia Emporios Chios | Paesaggio vulcanico unico",
content\beach-details.ts:4224:      title: "Mavra Volia Emporios: il paesaggio vulcanico definitivo",
content\beach-details.ts:4234:        title: "Posizione & accesso",
content\beach-details.ts:4240:        title: "Caratteristiche",
content\beach-details.ts:4246:        title: "Consiglio locale",
content\beach-details.ts:4253:        title: "La magia di Mavros Gialos dall’alto",
content\beach-details.ts:4260:        title: "Percorso da Voulamandis House",
content\beach-details.ts:4271:      title: "La tua base strategica",
content\beach-details.ts:4277:    relatedTitle: "Scopri altre spiagge",
content\beach-details.ts:4285:      title: "Playa Mavra Volia Emporios Chios | Paisaje volcánico único",
content\beach-details.ts:4293:      title: "Mavra Volia Emporios: el paisaje volcánico definitivo",
